unit_type,unit,files,ncloc,cc_total,cc_per_fn,cc_mean_method_ck,cc_max_method_ck,cognitive_total,cognitive_per_fn,code_smells,smells_per_kloc,duplication_pct,cbo_mean,cbo_median,cbo_max,ck_classes,maint_rating,tech_debt_ratio_pct,tech_debt_min
ALG,001_binary_search,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
ALG,002_two_pointers_technique,1,26,6,3.0,3.0,4,7,3.5,5,192.31,0.0,2.0,2.0,2,1,A,4.2,33
ALG,003_prefix_sum_array,1,18,4,2.0,2.0,2,2,1.0,3,166.67,0.0,2.0,2.0,2,1,B,5.6,30
ALG,004_breadth_first_search,1,47,11,2.75,2.75,4,11,2.75,4,85.11,0.0,2.0,2.0,2,1,A,1.7,24
ALG,005_depth_first_search,1,43,10,2.5,2.5,3,8,2.0,5,116.28,0.0,2.0,2.0,2,1,A,3.3,42
ALG,006_topological_sorting_bfs,1,53,12,4.0,4.0,8,14,4.67,3,56.6,0.0,2.0,2.0,2,1,A,1.9,30
ALG,007_dijkstras_shortest_path,1,54,11,3.67,3.33,6,11,3.67,5,92.59,0.0,2.0,2.0,2,1,A,2.1,34
ALG,008_disjoint_set_union_find,1,29,6,1.5,1.75,2,2,0.5,2,68.97,0.0,2.0,2.0,2,1,A,2.3,20
ALG,009_merge_sort,1,52,12,4.0,4.0,8,11,3.67,13,250.0,0.0,2.0,2.0,2,1,A,4.3,67
ALG,010_quick_sort,1,35,8,2.0,2.0,3,5,1.25,3,85.71,0.0,2.0,2.0,2,1,A,2.0,21
ALG,011_binary_heap,1,111,28,2.0,2.0,6,15,1.07,10,90.09,0.0,1.5,1.5,2,2,A,1.6,54
ALG,012_building_heap_from_array,1,35,10,3.33,3.33,6,7,2.33,6,171.43,0.0,2.0,2.0,2,1,A,4.3,45
ALG,013_binary_search_tree_searching,1,32,6,2.0,2.0,4,5,1.67,3,93.75,0.0,1.5,1.5,2,2,A,2.3,22
ALG,014_trie_insert_and_search,1,70,17,2.83,2.83,6,18,3.0,6,85.71,0.0,1.5,1.5,2,2,A,2.9,60
ALG,015_open_addressing_linear_probing,1,90,23,2.3,2.4,6,16,1.6,10,111.11,0.0,1.0,1.0,2,2,A,3.0,81
ALG,016_lru_cache,1,78,10,1.43,1.43,3,3,0.43,6,76.92,0.0,1.33,1.0,2,3,A,2.6,60
ALG,017_knapsack_01,1,17,4,2.0,2.0,3,3,1.5,4,235.29,0.0,2.0,2.0,2,1,A,4.7,24
ALG,018_coin_change,1,22,5,2.5,2.5,4,6,3.0,2,90.91,0.0,2.0,2.0,2,1,A,3.0,20
ALG,019_matrix_chain_multiplication,1,26,6,3.0,3.0,5,10,5.0,2,76.92,0.0,2.0,2.0,2,1,A,2.6,20
ALG,020_longest_common_subsequence,1,26,5,2.5,2.5,4,7,3.5,7,269.23,0.0,2.0,2.0,2,1,A,3.7,29
ALG,021_kmp_pattern_searching,1,57,11,3.67,3.67,5,20,6.67,2,35.09,0.0,2.0,2.0,2,1,A,1.2,20
ALG,022_rabin_karp,1,51,12,6.0,6.0,10,21,10.5,4,78.43,0.0,1.0,1.0,1,1,A,2.6,40
ALG,023_bellman_ford,1,35,8,4.0,4.0,6,12,6.0,4,114.29,0.0,2.0,2.0,2,1,A,2.3,24
ALG,024_floyd_warshall,1,30,9,4.5,4.5,6,14,7.0,6,200.0,0.0,2.0,2.0,2,1,A,4.0,36
ALG,025_kruskals_mst,1,55,14,2.8,2.6,4,13,2.6,6,109.09,0.0,2.5,2.5,3,2,A,1.7,28
ALG,026_prims_mst,1,56,14,3.5,3.5,7,13,3.25,22,392.86,0.0,2.0,2.0,2,1,B,6.2,104
ALG,027_connected_components,1,54,12,3.0,3.0,4,13,3.25,5,92.59,0.0,2.0,2.0,2,1,A,2.1,34
ALG,028_bipartite_graph,1,45,11,3.67,3.67,7,18,6.0,6,133.33,0.0,2.0,2.0,2,1,A,2.4,32
ALG,029_detect_cycle_directed_graph,1,56,12,4.0,4.33,9,14,4.67,4,71.43,0.0,2.0,2.0,2,1,A,1.4,24
ALG,030_strongly_connected_components,1,86,31,6.2,6.2,15,41,8.2,16,186.05,0.0,3.0,3.0,3,1,A,4.7,120
ALG,031_articulation_points,1,62,19,4.75,4.75,8,20,5.0,8,129.03,0.0,2.0,2.0,2,1,A,3.1,58
ALG,032_ford_fulkerson_max_flow,1,71,14,4.67,4.67,7,20,6.67,20,281.69,0.0,3.0,3.0,3,1,A,3.8,82
ALG,033_huffman_coding,1,67,15,2.5,2.5,5,10,1.67,3,44.78,0.0,2.0,1.0,4,3,A,1.1,22
ALG,034_activity_selection,1,28,6,3.0,2.5,4,4,2.0,2,71.43,0.0,2.0,2.0,2,1,A,2.4,20
ALG,035_insertion_sort,1,29,7,2.33,2.33,4,5,1.67,7,241.38,0.0,2.0,2.0,2,1,B,5.7,50
ALG,036_heap_sort,1,35,11,3.67,3.67,6,8,2.67,2,57.14,0.0,2.0,2.0,2,1,A,1.9,20
ALG,037_counting_sort,1,37,9,4.5,4.5,8,8,4.0,2,54.05,0.0,2.0,2.0,2,1,A,1.8,20
ALG,038_radix_sort,1,47,13,2.6,2.6,5,9,1.8,11,234.04,0.0,2.0,2.0,2,1,A,4.3,61
ALG,039_bucket_sort,1,43,12,4.0,4.0,6,11,3.67,3,69.77,0.0,2.0,2.0,2,1,A,2.3,30
ALG,040_bubble_sort,1,33,8,2.67,2.67,5,9,3.0,11,333.33,0.0,2.0,2.0,2,1,B,6.9,68
ALG,041_quickselect,1,48,8,2.67,2.67,3,8,2.67,5,104.17,0.0,2.0,2.0,2,1,A,2.3,33
ALG,042_balanced_parentheses,1,27,17,8.5,8.5,15,18,9.0,4,148.15,0.0,1.0,1.0,1,1,B,5.8,47
ALG,043_circular_queue,1,51,10,1.67,1.67,2,4,0.67,7,137.25,0.0,2.0,2.0,2,1,A,4.2,65
ALG,044_avl_tree_insertion,1,90,22,2.75,2.75,12,15,1.88,7,77.78,0.0,1.5,1.5,2,2,A,1.1,29
ALG,045_red_black_tree_insertion,1,205,46,4.18,4.18,29,64,5.82,17,82.93,0.0,2.0,2.0,3,2,A,2.3,141
ALG,046_b_tree,1,147,37,3.7,3.7,8,42,4.2,9,61.22,0.0,1.33,1.0,2,3,A,1.9,82
ALG,047_cutting_a_rod,1,16,4,2.0,2.0,3,3,1.5,2,125.0,0.0,2.0,2.0,2,1,A,4.2,20
ALG,048_naive_pattern_searching,1,31,7,3.5,3.5,5,9,4.5,2,64.52,0.0,1.0,1.0,1,1,A,2.2,20
ALG,049_euclidean_algorithms,1,12,3,1.5,1.5,2,1,0.5,3,250.0,0.0,1.0,1.0,1,1,B,6.1,22
ALG,050_modular_exponentiation,1,20,4,2.0,2.5,4,4,2.0,5,250.0,0.0,1.0,1.0,1,1,A,4.3,26
R,R001_module_java,26,1397,333,1.84,1.9,13,248,1.37,122,87.33,6.9,4.29,4.5,18,28,A,2.1,876
R,R002_module_java,30,1757,391,1.74,1.9,11,343,1.52,145,82.53,24.8,5.68,6.0,13,31,A,1.5,807
R,R003_module_java,29,1586,314,2.01,2.06,13,242,1.55,186,117.28,2.2,4.42,4.0,20,33,A,3.0,1407
R,R004_module_java,28,1646,377,1.97,1.94,15,282,1.48,223,135.48,1.6,5.42,3.0,21,31,A,3.1,1531
R,R005_module_java,25,2065,391,1.75,1.79,11,278,1.25,108,52.3,0.6,3.31,2.5,20,26,A,1.3,834
R,R006_module_java,35,1763,319,1.99,2.04,15,277,1.73,174,98.7,2.5,5.38,5.0,18,39,A,2.2,1157
R,R007_module_java,16,1395,323,2.5,2.57,13,327,2.53,120,86.02,12.9,5.06,4.0,14,17,A,1.8,761
R,R008_module_java,21,1557,305,2.36,2.37,20,272,2.11,140,89.92,3.6,3.83,3.0,15,23,A,1.8,840
R,R009_module_java,20,1625,365,1.74,1.8,11,276,1.31,140,86.15,17.5,4.88,5.0,16,24,A,1.6,798
R,R010_module_java,17,1400,328,2.83,2.87,17,385,3.32,106,75.71,16.3,4.78,4.0,15,18,A,1.6,658
G,G001_dbeaver,6733,683199,119112,2.21,2.18,134,106157,1.97,27053,39.6,2.1,7.63,5.0,218,9404,A,1.3,270817
G,G002_elasticsearch,30572,4716097,707978,2.14,1.79,296,409291,1.23,114871,24.36,7.5,8.35,6.0,361,51079,A,0.8,1060133
G,G003_guava,3265,515631,85452,1.58,1.44,41,34326,0.63,10021,19.43,76.7,4.27,2.0,83,5960,A,0.5,72767
G,G004_spring_boot,9517,529754,80926,1.47,1.29,24,19727,0.36,16230,30.64,4.4,5.5,4.0,180,14070,A,0.6,93760
G,G005_termux,264,28299,6313,2.83,2.89,118,5843,2.62,1025,36.22,1.4,5.91,4.0,61,321,A,1.2,10072
