claude-exp/20260618T031405Z-claude-sonnet-4-6-high-Agent	001_binary_search	claude	claude-sonnet-4-6	11
claude-exp/20260618T031609Z-claude-haiku-4-5-high-Agent	001_binary_search	claude	claude-haiku-4-5	20
claude-exp/20260618T041019Z-claude-opus-4-8-high-Agent	001_binary_search	claude	claude-opus-4-8	11
claude-exp/20260618T044626Z-claude-sonnet-4-6-high-Agent	002_two_pointers_technique	claude	claude-sonnet-4-6	11
claude-exp/20260618T045047Z-claude-haiku-4-5-high-Agent	002_two_pointers_technique	claude	claude-haiku-4-5	11
claude-exp/20260618T050116Z-claude-opus-4-8-high-Agent	002_two_pointers_technique	claude	claude-opus-4-8	11
claude-exp/20260618T053834Z-claude-sonnet-4-6-high-Agent	003_prefix_sum_array	claude	claude-sonnet-4-6	11
claude-exp/20260618T054110Z-claude-haiku-4-5-high-Agent	003_prefix_sum_array	claude	claude-haiku-4-5	11
claude-exp/20260618T055422Z-claude-opus-4-8-high-Agent	003_prefix_sum_array	claude	claude-opus-4-8	11
claude-exp/20260618T063808Z-claude-sonnet-4-6-high-Agent	004_breadth_first_search	claude	claude-sonnet-4-6	11
claude-exp/20260618T064823Z-claude-haiku-4-5-high-Agent	004_breadth_first_search	claude	claude-haiku-4-5	27
claude-exp/20260618T072614Z-claude-opus-4-8-high-Agent	004_breadth_first_search	claude	claude-opus-4-8	11
claude-exp/20260618T082429Z-claude-sonnet-4-6-high-Agent	005_depth_first_search	claude	claude-sonnet-4-6	11
claude-exp/20260618T082931Z-claude-haiku-4-5-high-Agent	005_depth_first_search	claude	claude-haiku-4-5	13
claude-exp/20260618T084959Z-claude-opus-4-8-high-Agent	005_depth_first_search	claude	claude-opus-4-8	11
claude-exp/20260618T092809Z-claude-sonnet-4-6-high-Agent	006_topological_sorting_bfs	claude	claude-sonnet-4-6	11
claude-exp/20260618T093159Z-claude-haiku-4-5-high-Agent	006_topological_sorting_bfs	claude	claude-haiku-4-5	11
claude-exp/20260618T094207Z-claude-opus-4-8-high-Agent	006_topological_sorting_bfs	claude	claude-opus-4-8	11
claude-exp/20260618T102904Z-claude-sonnet-4-6-high-Agent	007_dijkstras_shortest_path	claude	claude-sonnet-4-6	11
claude-exp/20260618T103624Z-claude-haiku-4-5-high-Agent	007_dijkstras_shortest_path	claude	claude-haiku-4-5	26
claude-exp/20260618T105903Z-claude-opus-4-8-high-Agent	007_dijkstras_shortest_path	claude	claude-opus-4-8	11
claude-exp/20260618T113855Z-claude-sonnet-4-6-high-Agent	008_disjoint_set_union_find	claude	claude-sonnet-4-6	11
claude-exp/20260618T115619Z-claude-haiku-4-5-high-Agent	008_disjoint_set_union_find	claude	claude-haiku-4-5	11
claude-exp/20260618T120608Z-claude-opus-4-8-high-Agent	008_disjoint_set_union_find	claude	claude-opus-4-8	11
claude-exp/20260618T124118Z-claude-sonnet-4-6-high-Agent	009_merge_sort	claude	claude-sonnet-4-6	11
claude-exp/20260618T130144Z-claude-haiku-4-5-high-Agent	009_merge_sort	claude	claude-haiku-4-5	11
claude-exp/20260618T131703Z-claude-opus-4-8-high-Agent	009_merge_sort	claude	claude-opus-4-8	11
claude-exp/20260618T141015Z-claude-sonnet-4-6-high-Agent	010_quick_sort	claude	claude-sonnet-4-6	11
claude-exp/20260618T142243Z-claude-haiku-4-5-high-Agent	010_quick_sort	claude	claude-haiku-4-5	20
claude-exp/20260618T154324Z-claude-haiku-4-5-high-Agent	011_binary_heap	claude	claude-haiku-4-5	11
claude-exp/20260618T162044Z-claude-haiku-4-5-high-Agent	012_building_heap_from_array	claude	claude-haiku-4-5	11
claude-exp/20260618T165244Z-claude-sonnet-4-6-high-Agent	013_binary_search_tree_searching	claude	claude-sonnet-4-6	11
claude-exp/20260618T170534Z-claude-haiku-4-5-high-Agent	013_binary_search_tree_searching	claude	claude-haiku-4-5	19
claude-exp/20260618T171818Z-claude-opus-4-8-high-Agent	013_binary_search_tree_searching	claude	claude-opus-4-8	11
claude-exp/20260618T175934Z-claude-sonnet-4-6-high-Agent	014_trie_insert_and_search	claude	claude-sonnet-4-6	11
claude-exp/20260618T182432Z-claude-haiku-4-5-high-Agent	014_trie_insert_and_search	claude	claude-haiku-4-5	11
claude-exp/20260618T185216Z-claude-opus-4-8-high-Agent	014_trie_insert_and_search	claude	claude-opus-4-8	11
claude-exp/20260618T194531Z-claude-sonnet-4-6-high-Agent	015_open_addressing_linear_probing	claude	claude-sonnet-4-6	11
claude-exp/20260618T200104Z-claude-haiku-4-5-high-Agent	015_open_addressing_linear_probing	claude	claude-haiku-4-5	24
claude-exp/20260618T210346Z-claude-haiku-4-5-high-Agent	016_lru_cache	claude	claude-haiku-4-5	11
claude-exp/20260618T212942Z-claude-sonnet-4-6-high-Agent	017_knapsack_01	claude	claude-sonnet-4-6	11
claude-exp/20260618T213358Z-claude-haiku-4-5-high-Agent	017_knapsack_01	claude	claude-haiku-4-5	21
claude-exp/20260618T214602Z-claude-opus-4-8-high-Agent	017_knapsack_01	claude	claude-opus-4-8	11
claude-exp/20260618T221713Z-claude-sonnet-4-6-high-Agent	018_coin_change	claude	claude-sonnet-4-6	11
claude-exp/20260618T222351Z-claude-haiku-4-5-high-Agent	018_coin_change	claude	claude-haiku-4-5	13
claude-exp/20260618T230033Z-claude-opus-4-8-high-Agent	018_coin_change	claude	claude-opus-4-8	11
claude-exp/20260618T233927Z-claude-sonnet-4-6-high-Agent	019_matrix_chain_multiplication	claude	claude-sonnet-4-6	11
claude-exp/20260619T000601Z-claude-haiku-4-5-high-Agent	019_matrix_chain_multiplication	claude	claude-haiku-4-5	11
claude-exp/20260619T001029Z-claude-opus-4-8-high-Agent	019_matrix_chain_multiplication	claude	claude-opus-4-8	11
claude-exp/20260619T004128Z-claude-sonnet-4-6-high-Agent	020_longest_common_subsequence	claude	claude-sonnet-4-6	11
claude-exp/20260619T004730Z-claude-haiku-4-5-high-Agent	020_longest_common_subsequence	claude	claude-haiku-4-5	30
claude-exp/20260619T012033Z-claude-opus-4-8-high-Agent	020_longest_common_subsequence	claude	claude-opus-4-8	11
claude-exp/20260619T031127Z-claude-opus-4-8-high-Agent	010_quick_sort	claude	claude-opus-4-8	11
claude-exp/20260619T032917Z-claude-sonnet-4-6-high-Agent	011_binary_heap	claude	claude-sonnet-4-6	11
claude-exp/20260619T040127Z-claude-opus-4-8-high-Agent	011_binary_heap	claude	claude-opus-4-8	11
claude-exp/20260619T041948Z-claude-sonnet-4-6-high-Agent	012_building_heap_from_array	claude	claude-sonnet-4-6	11
claude-exp/20260619T042339Z-claude-opus-4-8-high-Agent	012_building_heap_from_array	claude	claude-opus-4-8	11
claude-exp/20260619T042653Z-claude-opus-4-8-high-Agent	015_open_addressing_linear_probing	claude	claude-opus-4-8	5
claude-exp/20260619T050135Z-claude-sonnet-4-6-high-Agent	016_lru_cache	claude	claude-sonnet-4-6	11
claude-exp/20260619T051431Z-claude-opus-4-8-high-Agent	016_lru_cache	claude	claude-opus-4-8	11
claude-exp/20260619T201603Z-claude-sonnet-4-6-high-Agent	R001_module_java	claude	claude-sonnet-4-6	16
claude-exp/20260619T205214Z-claude-opus-4-8-high-Agent	R001_module_java	claude	claude-opus-4-8	11
claude-exp/20260619T230335Z-claude-sonnet-4-6-high-Agent	021_kmp_pattern_searching	claude	claude-sonnet-4-6	11
claude-exp/20260619T231100Z-claude-opus-4-8-high-Agent	021_kmp_pattern_searching	claude	claude-opus-4-8	11
claude-exp/20260619T235204Z-claude-sonnet-4-6-high-Agent	022_rabin_karp	claude	claude-sonnet-4-6	11
claude-exp/20260619T235936Z-claude-opus-4-8-high-Agent	022_rabin_karp	claude	claude-opus-4-8	11
claude-exp/20260620T004041Z-claude-sonnet-4-6-high-Agent	023_bellman_ford	claude	claude-sonnet-4-6	11
claude-exp/20260620T005550Z-claude-opus-4-8-high-Agent	023_bellman_ford	claude	claude-opus-4-8	11
claude-exp/20260620T015655Z-claude-sonnet-4-6-high-Agent	024_floyd_warshall	claude	claude-sonnet-4-6	11
claude-exp/20260620T031539Z-claude-sonnet-4-6-high-Agent	025_kruskals_mst	claude	claude-sonnet-4-6	11
claude-exp/20260620T032328Z-claude-opus-4-8-high-Agent	025_kruskals_mst	claude	claude-opus-4-8	11
claude-exp/20260620T053649Z-claude-sonnet-4-6-high-Agent	028_bipartite_graph	claude	claude-sonnet-4-6	11
claude-exp/20260620T054916Z-claude-opus-4-8-high-Agent	028_bipartite_graph	claude	claude-opus-4-8	11
claude-exp/20260620T064914Z-claude-sonnet-4-6-high-Agent	029_detect_cycle_directed_graph	claude	claude-sonnet-4-6	11
claude-exp/20260620T065720Z-claude-opus-4-8-high-Agent	029_detect_cycle_directed_graph	claude	claude-opus-4-8	11
claude-exp/20260620T080312Z-claude-sonnet-4-6-high-Agent	030_strongly_connected_components	claude	claude-sonnet-4-6	11
claude-exp/20260620T082348Z-claude-opus-4-8-high-Agent	030_strongly_connected_components	claude	claude-opus-4-8	11
claude-exp/20260620T103542Z-claude-sonnet-4-6-high-Agent	033_huffman_coding	claude	claude-sonnet-4-6	11
claude-exp/20260620T104735Z-claude-opus-4-8-high-Agent	033_huffman_coding	claude	claude-opus-4-8	11
claude-exp/20260620T112416Z-claude-sonnet-4-6-high-Agent	034_activity_selection	claude	claude-sonnet-4-6	11
claude-exp/20260620T113224Z-claude-opus-4-8-high-Agent	034_activity_selection	claude	claude-opus-4-8	11
claude-exp/20260620T121221Z-claude-sonnet-4-6-high-Agent	035_insertion_sort	claude	claude-sonnet-4-6	11
claude-exp/20260620T123026Z-claude-opus-4-8-high-Agent	035_insertion_sort	claude	claude-opus-4-8	11
claude-exp/20260620T131320Z-claude-sonnet-4-6-high-Agent	036_heap_sort	claude	claude-sonnet-4-6	11
claude-exp/20260620T132739Z-claude-opus-4-8-high-Agent	036_heap_sort	claude	claude-opus-4-8	11
claude-exp/20260620T140638Z-claude-sonnet-4-6-high-Agent	037_counting_sort	claude	claude-sonnet-4-6	11
claude-exp/20260620T141208Z-claude-opus-4-8-high-Agent	037_counting_sort	claude	claude-opus-4-8	11
claude-exp/20260620T145750Z-claude-sonnet-4-6-high-Agent	038_radix_sort	claude	claude-sonnet-4-6	11
claude-exp/20260620T150139Z-claude-opus-4-8-high-Agent	038_radix_sort	claude	claude-opus-4-8	3
claude-exp/20260620T155249Z-claude-sonnet-4-6-high-Agent	039_bucket_sort	claude	claude-sonnet-4-6	11
claude-exp/20260620T155530Z-claude-opus-4-8-high-Agent	039_bucket_sort	claude	claude-opus-4-8	11
claude-exp/20260620T162459Z-claude-sonnet-4-6-high-Agent	040_bubble_sort	claude	claude-sonnet-4-6	11
claude-exp/20260620T163234Z-claude-opus-4-8-high-Agent	040_bubble_sort	claude	claude-opus-4-8	11
claude-exp/20260620T170153Z-claude-sonnet-4-6-high-Agent	041_quickselect	claude	claude-sonnet-4-6	11
claude-exp/20260620T170435Z-claude-opus-4-8-high-Agent	041_quickselect	claude	claude-opus-4-8	11
claude-exp/20260620T171316Z-claude-sonnet-4-6-high-Agent	042_balanced_parentheses	claude	claude-sonnet-4-6	11
claude-exp/20260620T171620Z-claude-opus-4-8-high-Agent	042_balanced_parentheses	claude	claude-opus-4-8	11
claude-exp/20260620T172936Z-claude-sonnet-4-6-high-Agent	043_circular_queue	claude	claude-sonnet-4-6	11
claude-exp/20260620T173602Z-claude-opus-4-8-high-Agent	043_circular_queue	claude	claude-opus-4-8	11
claude-exp/20260620T175647Z-claude-sonnet-4-6-high-Agent	044_avl_tree_insertion	claude	claude-sonnet-4-6	11
claude-exp/20260622T011616Z-claude-opus-4-8-high-Agent	024_floyd_warshall	claude	claude-opus-4-8	11
claude-exp/20260622T021501Z-claude-sonnet-4-6-high-Agent	026_prims_mst	claude	claude-sonnet-4-6	11
claude-exp/20260622T023617Z-claude-opus-4-8-high-Agent	026_prims_mst	claude	claude-opus-4-8	11
claude-exp/20260622T024159Z-claude-sonnet-4-6-high-Agent	027_connected_components	claude	claude-sonnet-4-6	11
claude-exp/20260622T025408Z-claude-opus-4-8-high-Agent	027_connected_components	claude	claude-opus-4-8	11
claude-exp/20260622T031018Z-claude-sonnet-4-6-high-Agent	031_articulation_points	claude	claude-sonnet-4-6	11
claude-exp/20260622T034716Z-claude-opus-4-8-high-Agent	032_ford_fulkerson_max_flow	claude	claude-opus-4-8	11
claude-exp/20260622T060458Z-claude-opus-4-8-high-Agent	044_avl_tree_insertion	claude	claude-opus-4-8	11
claude-exp/20260622T062057Z-claude-sonnet-4-6-high-Agent	045_red_black_tree_insertion	claude	claude-sonnet-4-6	11
claude-exp/20260622T084646Z-claude-sonnet-4-6-high-Agent	048_naive_pattern_searching	claude	claude-sonnet-4-6	11
claude-exp/20260622T085036Z-claude-opus-4-8-high-Agent	048_naive_pattern_searching	claude	claude-opus-4-8	11
claude-exp/20260622T085814Z-claude-sonnet-4-6-high-Agent	049_euclidean_algorithms	claude	claude-sonnet-4-6	11
claude-exp/20260622T090602Z-claude-opus-4-8-high-Agent	049_euclidean_algorithms	claude	claude-opus-4-8	11
claude-exp/20260622T091432Z-claude-sonnet-4-6-high-Agent	050_modular_exponentiation	claude	claude-sonnet-4-6	11
claude-exp/20260622T091917Z-claude-opus-4-8-high-Agent	050_modular_exponentiation	claude	claude-opus-4-8	11
claude-exp/20260622T181810Z-claude-opus-4-8-high-Agent	031_articulation_points	claude	claude-opus-4-8	11
claude-exp/20260622T190112Z-claude-sonnet-4-6-high-Agent	032_ford_fulkerson_max_flow	claude	claude-sonnet-4-6	11
claude-exp/20260622T211421Z-claude-opus-4-8-high-Agent	045_red_black_tree_insertion	claude	claude-opus-4-8	11
claude-exp/20260622T213544Z-claude-sonnet-4-6-high-Agent	046_b_tree	claude	claude-sonnet-4-6	11
claude-exp/20260622T215319Z-claude-opus-4-8-high-Agent	046_b_tree	claude	claude-opus-4-8	11
claude-exp/20260625T235641Z-claude-sonnet-4-6-high-Agent	047_cutting_a_rod	claude	claude-sonnet-4-6	11
claude-exp/20260626T000744Z-claude-opus-4-8-high-Agent	047_cutting_a_rod	claude	claude-opus-4-8	11
claude-exp/20260626T035312Z-claude-sonnet-4-6-high-Agent	R002_module_java	claude	claude-sonnet-4-6	18
claude-exp/20260626T044138Z-claude-opus-4-8-high-Agent	R002_module_java	claude	claude-opus-4-8	11
claude-exp/20260626T090430Z-claude-sonnet-4-6-high-Agent	R004_module_java	claude	claude-sonnet-4-6	17
claude-exp/20260626T095049Z-claude-opus-4-8-high-Agent	R004_module_java	claude	claude-opus-4-8	11
claude-exp/20260626T142207Z-claude-sonnet-4-6-high-Agent	R006_module_java	claude	claude-sonnet-4-6	17
claude-exp/20260626T151213Z-claude-sonnet-4-6-high-Agent	R007_module_java	claude	claude-sonnet-4-6	14
claude-exp/20260626T193319Z-claude-sonnet-4-6-high-Agent	R008_module_java	claude	claude-sonnet-4-6	11
claude-exp/20260626T201257Z-claude-opus-4-8-high-Agent	R008_module_java	claude	claude-opus-4-8	11
claude-exp/20260626T210728Z-claude-sonnet-4-6-high-Agent	R009_module_java	claude	claude-sonnet-4-6	16
claude-exp/20260627T003406Z-claude-sonnet-4-6-high-Agent	R010_module_java	claude	claude-sonnet-4-6	16
claude-exp/20260627T203201Z-claude-opus-4-8-high-Agent	R003_module_java	claude	claude-opus-4-8	11
claude-exp/20260627T205520Z-claude-sonnet-4-6-high-Agent	R005_module_java	claude	claude-sonnet-4-6	16
claude-exp/20260628T014845Z-claude-sonnet-4-6-high-Agent	R003_module_java	claude	claude-sonnet-4-6	11
claude-exp/20260628T023740Z-claude-opus-4-8-high-Agent	R005_module_java	claude	claude-opus-4-8	11
claude-exp/20260628T030752Z-claude-opus-4-8-high-Agent	R007_module_java	claude	claude-opus-4-8	11
claude-exp/20260628T035441Z-claude-opus-4-8-high-Agent	R006_module_java	claude	claude-opus-4-8	11
claude-exp/20260628T043341Z-claude-opus-4-8-high-Agent	R010_module_java	claude	claude-opus-4-8	11
claude-exp/20260628T052712Z-claude-opus-4-8-high-Agent	R009_module_java	claude	claude-opus-4-8	13
codex-exp/20260618T024504Z-gpt-5.5-high-Agent	001_binary_search	codex	gpt-5.5	11
codex-exp/20260618T025500Z-gpt-5.4-high-Agent	001_binary_search	codex	gpt-5.4	11
codex-exp/20260618T030245Z-gpt-5.4-mini-high-Agent	001_binary_search	codex	gpt-5.4-mini	11
codex-exp/20260618T041256Z-gpt-5.5-high-Agent	002_two_pointers_technique	codex	gpt-5.5	11
codex-exp/20260618T041834Z-gpt-5.4-high-Agent	002_two_pointers_technique	codex	gpt-5.4	11
codex-exp/20260618T043603Z-gpt-5.4-mini-high-Agent	002_two_pointers_technique	codex	gpt-5.4-mini	11
codex-exp/20260618T050517Z-gpt-5.5-high-Agent	003_prefix_sum_array	codex	gpt-5.5	11
codex-exp/20260618T051318Z-gpt-5.4-high-Agent	003_prefix_sum_array	codex	gpt-5.4	11
codex-exp/20260618T052551Z-gpt-5.4-mini-high-Agent	003_prefix_sum_array	codex	gpt-5.4-mini	11
codex-exp/20260618T055952Z-gpt-5.5-high-Agent	004_breadth_first_search	codex	gpt-5.5	11
codex-exp/20260618T061110Z-gpt-5.4-high-Agent	004_breadth_first_search	codex	gpt-5.4	11
codex-exp/20260618T062718Z-gpt-5.4-mini-high-Agent	004_breadth_first_search	codex	gpt-5.4-mini	11
codex-exp/20260618T074122Z-gpt-5.5-high-Agent	005_depth_first_search	codex	gpt-5.5	11
codex-exp/20260618T075734Z-gpt-5.4-high-Agent	005_depth_first_search	codex	gpt-5.4	11
codex-exp/20260618T081032Z-gpt-5.4-mini-high-Agent	005_depth_first_search	codex	gpt-5.4-mini	11
codex-exp/20260618T085312Z-gpt-5.5-high-Agent	006_topological_sorting_bfs	codex	gpt-5.5	11
codex-exp/20260618T090207Z-gpt-5.4-high-Agent	006_topological_sorting_bfs	codex	gpt-5.4	11
codex-exp/20260618T091714Z-gpt-5.4-mini-high-Agent	006_topological_sorting_bfs	codex	gpt-5.4-mini	11
codex-exp/20260618T094506Z-gpt-5.5-high-Agent	007_dijkstras_shortest_path	codex	gpt-5.5	11
codex-exp/20260618T095912Z-gpt-5.4-high-Agent	007_dijkstras_shortest_path	codex	gpt-5.4	11
codex-exp/20260618T101447Z-gpt-5.4-mini-high-Agent	007_dijkstras_shortest_path	codex	gpt-5.4-mini	11
codex-exp/20260618T110405Z-gpt-5.5-high-Agent	008_disjoint_set_union_find	codex	gpt-5.5	11
codex-exp/20260618T111613Z-gpt-5.4-high-Agent	008_disjoint_set_union_find	codex	gpt-5.4	11
codex-exp/20260618T112815Z-gpt-5.4-mini-high-Agent	008_disjoint_set_union_find	codex	gpt-5.4-mini	11
codex-exp/20260618T120957Z-gpt-5.5-high-Agent	009_merge_sort	codex	gpt-5.5	11
codex-exp/20260618T121939Z-gpt-5.4-high-Agent	009_merge_sort	codex	gpt-5.4	11
codex-exp/20260618T122859Z-gpt-5.4-mini-high-Agent	009_merge_sort	codex	gpt-5.4-mini	11
codex-exp/20260618T132730Z-gpt-5.5-high-Agent	010_quick_sort	codex	gpt-5.5	11
codex-exp/20260618T134051Z-gpt-5.4-high-Agent	010_quick_sort	codex	gpt-5.4	11
codex-exp/20260618T135340Z-gpt-5.4-mini-high-Agent	010_quick_sort	codex	gpt-5.4-mini	11
codex-exp/20260618T145713Z-gpt-5.5-high-Agent	011_binary_heap	codex	gpt-5.5	11
