unit,unit_type,tool,model,timestamp,branch,iteration,commit_sha,tree_sha,files,ncloc,cc_total,cc_per_fn,cc_mean_method_ck,cc_max_method_ck,cognitive_total,cognitive_per_fn,code_smells,smells_per_kloc,duplication_pct,cbo_mean,cbo_median,cbo_max,ck_classes,maint_rating,tech_debt_ratio_pct,tech_debt_min
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,3,69d6a975838dc92ae746d3818843aed09b9cbac8,26dacf26c853a00f816ab48cc5327ba5bf61ca24,1,48,12,1.5,1.5,4,7,0.88,2,41.67,0.0,3.0,3.0,3,2,A,1.4,20
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,4,404936df8f603e521d83309b6c8c9fa32363277c,5bdf50d32bed1d240b4639e65fbad9a49186ab0e,1,49,12,1.5,1.5,4,7,0.88,2,40.82,0.0,3.0,3.0,3,2,A,1.4,20
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,5,4c3c51c167990b12e21e1954e6db204d24a92389,d4a153d3d906306da45c11757faca06a2deae036,3,56,14,1.4,1.4,4,7,0.7,5,89.29,0.0,2.33,3.0,3,3,A,2.7,45
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,6,7df4e390dfdabc5a57ba2b547d675d827789c4e4,41610b2159afef63b68df260f45afa510ff6cd68,4,107,26,1.3,1.35,4,10,0.5,6,56.07,0.0,2.5,3.0,3,4,A,1.7,55
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,7,c0bb9cf5d3729123ee060cf6e894b2674915c8f0,ae00f99e03efaa3961118df90b91d81b020097fa,4,107,26,1.3,1.35,4,10,0.5,6,56.07,0.0,2.5,3.0,3,4,A,1.7,55
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,8,da8b961452d5943eb98e08e17650b31fc00b951d,ed16ad4e7634efbd3367dc656804828eb23321ea,4,107,26,1.3,1.35,4,10,0.5,6,56.07,0.0,2.5,3.0,3,4,A,1.7,55
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,9,c1b94bc19cac29b1e9d996ce72eaa7d33501f1ec,91086cea00e52f11df12ce765e16d6aea4e6ea46,4,110,27,1.29,1.33,4,10,0.48,6,54.55,0.0,2.5,3.0,3,4,A,1.7,55
001_binary_search,ALG,codex,gpt-5.5,20260618T024504Z,codex-exp/20260618T024504Z-gpt-5.5-high-Agent,10,6bf6139cde17fe993d0b79c11f3d708af467dc79,f9ba7dfc374e276c6fa23a50dfe961491a75ed46,4,112,27,1.29,1.33,4,10,0.48,7,62.5,0.0,2.5,3.0,3,4,A,1.9,65
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,0,809c7caa070009cbae5511391d918c8d994502f6,f62bb424a918cc85670cd5eab45ad71ba1189921,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,1,23c9ff3ba39c215396e3fb3108783f609a8be90d,8416e45bfcdc1bb9a1a4b22938ac483df58d8287,1,32,7,2.33,2.33,4,8,2.67,3,93.75,0.0,2.0,2.0,2,1,A,3.1,30
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,2,edad76b69c30515171e54bc9121eec3a46156105,3480d7bb9c0bf4c6160577d65e057efffae00716,1,35,8,2.0,2.0,4,8,2.0,3,85.71,0.0,2.0,2.0,2,1,A,2.9,30
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,3,4f57a4e47c55a0316835f88f70278c07137e518c,8a55369d4b2a1ec1300b52ffdba4abfb6112bb0a,1,37,9,1.8,1.8,4,7,1.4,2,54.05,0.0,2.0,2.0,2,1,A,1.8,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,4,a65bc74b6aff14a4d7811cc64f5227cc31f63a69,58b851b70440a987538e2c510558bb03eadb8df8,1,40,10,1.67,1.67,4,7,1.17,2,50.0,0.0,2.0,2.0,2,1,A,1.7,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,5,b088676ea93cc6828d56a954ac552454e27a8ef0,1a6da71998576ed9295d089f38f75d74b704995b,1,42,10,1.67,1.67,4,7,1.17,2,47.62,0.0,2.0,2.0,2,1,A,1.6,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,6,ce59b20728bfeab3704e30804303565e234ca3a6,495c9beb12729be2c8d1f7ea205f6ac9d2ffd32a,1,45,11,1.57,1.57,4,7,1.0,2,44.44,0.0,2.0,2.0,2,1,A,1.5,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,7,a1e01b40fc503ebabd99e071ccb0a73f934f4700,efb13ec6272b1134b7f95d91e55f2f9bb080b4f8,1,45,11,1.57,1.57,4,7,1.0,2,44.44,0.0,2.0,2.0,2,1,A,1.5,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,8,05778e22b1c0da3d259f9f72ba2d8ed1a72812f6,22b2eb72c0d6a76707369029a8a4723e6baab00a,1,44,11,1.57,1.57,4,7,1.0,2,45.45,0.0,2.0,2.0,2,1,A,1.5,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,9,d3e29d34ce3c15d5599aa9c86e113b55609cb851,04399b21a5a4146335a49a151537a458d173cf24,1,46,12,1.5,1.5,4,7,0.88,2,43.48,0.0,2.0,2.0,2,1,A,1.4,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202028Z,codex-exp/20260628T202028Z-gpt-5.5-Agent,10,492b86e54fb6858e85c158d82b405032335168d0,b5adc22e8f5616f85e74d759777a6649f9e611c3,1,49,13,1.44,1.56,4,7,0.78,2,40.82,0.0,2.0,2.0,2,1,A,1.4,20
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,0,809c7caa070009cbae5511391d918c8d994502f6,f62bb424a918cc85670cd5eab45ad71ba1189921,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,1,c38f0f0a6896720dc534efbabeddfbffbf79dbd0,b686ec2cc6beb9a7530d865cd2dee69886766557,1,34,8,2.0,2.0,4,8,2.0,3,88.24,0.0,2.0,2.0,2,1,A,2.9,30
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,2,fa75cc73946d2b8b00709f9a4cd513b7f03d93f2,c12dc39a848baa90a3c665f423485e8a23e5158a,2,54,12,1.71,1.71,4,8,1.14,3,55.56,0.0,2.5,2.5,3,2,A,1.9,30
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,3,daeccc556c81bd9eb3d12ff1b4deb53b73e920a8,e9b2616b666a8c5652face9f353646fec982a52f,3,71,15,1.67,1.78,4,11,1.22,4,56.34,0.0,2.33,3.0,3,3,A,1.9,40
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,4,e7fcfd8b56bf36492cc10c7e21ff8816e2746e03,0c5abdb87a8bd32d30907454851902f0715d3ef0,3,74,16,1.6,1.7,4,11,1.1,4,54.05,0.0,2.67,3.0,3,3,A,1.8,40
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,5,de8ffcf1192fa5fe63a3a7c386463396bd34f903,29071d56ccf3c3daac26205cef43f596f97903ee,3,93,19,1.58,1.67,4,12,1.0,4,43.01,0.0,2.5,2.5,4,4,A,1.4,40
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,6,e3ee864daef75cd89d1f5a4bd89cfe1590995bcd,3c3296179aa961d0477017ec52fcd5dada680075,3,93,19,1.58,1.67,4,12,1.0,4,43.01,0.0,2.5,2.5,4,4,A,1.4,40
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,7,80d604605ef843325107236c8ee6a9a72dce2b68,ceca151ea190a2d92ad4273a417e98bbc481a68b,3,93,19,1.58,1.67,4,12,1.0,4,43.01,0.0,2.5,2.5,4,4,A,1.4,40
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,8,5d7051b92a59da58f73a52dff6ee1dfa32811c5d,01e59a5681b96380e446a89f70328f01691b545f,3,93,19,1.58,1.67,4,12,1.0,4,43.01,0.0,2.5,2.5,4,4,A,1.4,40
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,9,c2251ad739ca6237ace6b144e4a5850a518d392c,4f0ad5d9c8394c0c38fe94157956469606504a34,3,94,19,1.58,1.67,4,12,1.0,6,63.83,0.0,2.5,2.5,4,4,A,2.0,55
001_binary_search,ALG,codex,gpt-5.5,20260628T202637Z,codex-exp/20260628T202637Z-gpt-5.5-Agent,10,b7a28a49a4691652b538a2c42faaed80f300d69f,285f6337e540af669d0cd6824fad4cd32f601c42,3,94,19,1.58,1.67,4,12,1.0,6,63.83,0.0,2.5,2.5,4,4,A,2.0,55
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,0,809c7caa070009cbae5511391d918c8d994502f6,f62bb424a918cc85670cd5eab45ad71ba1189921,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,1,c9f8c3ae33c1df4f1d9688b992c4522027d974d0,62530d71c897e25985d5ad47ca7ad63cdf8f5ec7,1,35,8,2.0,2.0,4,8,2.0,3,85.71,0.0,2.0,2.0,2,1,A,2.9,30
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,2,2e9f987f347c6d6d4406dc639b8d3e5803d81b03,98515824c6312813a5b8bd43d6ab79707dd368cb,1,75,15,1.67,1.6,4,10,1.11,4,53.33,0.0,3.33,3.0,5,3,A,1.8,40
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,3,0135a59c071a2becec503f746e65dda01d550f47,401e151ce3f96dcecaa2d5d73dac4eb00c0cb446,3,92,19,1.58,1.54,4,11,0.92,6,65.22,0.0,3.67,3.0,5,3,A,2.2,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,4,3b97a7b27a9837fc7aad008cf59486961ca2c9f3,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,5,f082c6bfe65ad637c438e8357119b68c8b45abdc,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,6,a918b39678d615be03c5572429425ec3427070c0,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,7,d74403c4df2d80fad6d3077c1f8cea21a490b315,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,8,3547b0bc1b8dd527385dceae99772e453278d8c2,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,9,24f4af07d36d333846980a18282157df9e7bf44a,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T203301Z,codex-exp/20260628T203301Z-gpt-5.5-Agent,10,9d7b0ca41c21557ac28f9f00dcb2c389651dd73e,c07d6758ccb4296bfb60690b1846465164a6af31,3,94,19,1.58,1.54,4,11,0.92,6,63.83,0.0,3.67,3.0,5,3,A,2.1,60
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,0,809c7caa070009cbae5511391d918c8d994502f6,f62bb424a918cc85670cd5eab45ad71ba1189921,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,1,d642692f0295d5636bdc077d504b3714b25ed024,3f976d8e39be3e5a0131d58fd9408b6630030fe6,1,34,8,2.0,2.0,4,8,2.0,3,88.24,0.0,2.0,2.0,2,1,A,2.9,30
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,2,43d3b2cb69efb71a9397e9ff4edb5224b5b0e32b,aa46625306f557f8910ae9172867f1b3eb1c0e01,1,35,8,2.0,2.0,4,8,2.0,3,85.71,0.0,2.0,2.0,2,1,A,2.9,30
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,3,cf5ac79a9cf41637e2807ca32b362390e17c3b93,bab42d0a66a2d5228cba3b92b27cd6693b0df8e1,1,38,9,1.8,1.8,4,8,1.6,3,78.95,0.0,2.0,2.0,2,1,A,2.6,30
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,4,2dd8f8f5134459a8820a79a235be89dcb89a1e7d,abc42c13bccb31d55ef2ad294a134e1c838b0b14,1,44,11,1.57,1.57,4,8,1.14,3,68.18,0.0,2.0,2.0,2,1,A,2.3,30
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,5,1c895e10ab0e31ab2d6701a8dd71c0809f016b4b,053f8b91337933edb741eb096a3329c70275ba39,1,41,10,1.67,1.67,4,8,1.33,3,73.17,0.0,2.0,2.0,2,1,A,2.4,30
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,6,58e5ec49a475991b8b28f8ea8735ab857549055b,fd200983c7f4c4556620adaf9459c142e95f53c3,1,40,10,1.67,1.67,4,7,1.17,2,50.0,0.0,2.0,2.0,2,1,A,1.7,20
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,7,a6a8e4f1c0b7e482ee2ce5bf6108bfce569b4e37,abba0210c200d0fe48ece153ca9f209ad1539a66,1,43,11,1.57,1.71,4,7,1.0,2,46.51,0.0,2.0,2.0,2,1,A,1.6,20
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,8,16f35bc8de4da4f6e234410d016a49a9430e4ea7,2d4d919ba7fa6b44ce1d485bfd00aadfff12c70b,1,43,11,1.57,1.57,4,7,1.0,2,46.51,0.0,2.0,2.0,2,1,A,1.6,20
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,9,708f6537507d65bd5d09818312b62717495500fb,13640aa8dd132125bb9ddb93fb99e352260addc5,1,40,10,1.67,1.67,4,7,1.17,2,50.0,0.0,2.0,2.0,2,1,A,1.7,20
001_binary_search,ALG,codex,gpt-5.5,20260628T210847Z,codex-exp/20260628T210847Z-gpt-5.5-Agent,10,3eea3848cda7cdd52439da2300ce5aaf68d29467,41acff09c04bb9bb21a156f47096bf74513ce59a,1,40,10,1.67,1.67,4,7,1.17,2,50.0,0.0,2.0,2.0,2,1,A,1.7,20
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,0,809c7caa070009cbae5511391d918c8d994502f6,f62bb424a918cc85670cd5eab45ad71ba1189921,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,1,3787a6b3a47a1a58eb04460c65fb474c5ec58ca1,445c6a93720f4bb5993da0a43aa5f9c6a9b01a75,1,33,7,2.33,2.33,4,8,2.67,3,90.91,0.0,2.0,2.0,2,1,A,3.0,30
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,2,f9f842c5a1170de922ef5e0c28579a7705da11ca,5c6b53e76cd54a1ce9ea13db4e29bcbe1d1021b7,1,40,9,1.8,1.8,4,7,1.4,2,50.0,0.0,2.0,2.0,2,1,A,1.7,20
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,3,9d6add94961fcfb4ec133f3b1f529379455cef5b,e788f26a257076bf9f71d4b1ec69cdee4d0f9e62,1,48,11,1.57,1.71,4,7,1.0,3,62.5,0.0,3.0,3.0,3,2,A,1.7,25
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,4,5729d2a70abb8e35f1bd3af7eb25f9852886524f,4644952f170dd7f99a54fbcbcbab87d9d08e6f6a,2,50,12,1.5,1.62,4,7,0.88,3,60.0,0.0,3.0,3.0,3,2,A,2.0,30
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,5,9c9514457d76219ac9346f866e06847ead236c7c,4644952f170dd7f99a54fbcbcbab87d9d08e6f6a,2,50,12,1.5,1.62,4,7,0.88,3,60.0,0.0,3.0,3.0,3,2,A,2.0,30
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,6,422a4bf7b7df77e67fe37dd6f506a4f4eebcee1b,3057372b1a04886c80624ffdc7d966279ef5c606,3,79,18,1.5,1.58,4,9,0.75,5,63.29,0.0,3.0,3.0,3,3,A,2.1,50
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,7,ea6b16f0a68fac9715f9ba1304ba6687ada9fb7f,3057372b1a04886c80624ffdc7d966279ef5c606,3,79,18,1.5,1.58,4,9,0.75,5,63.29,0.0,3.0,3.0,3,3,A,2.1,50
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,8,821263e7e1a746aac1c803c03908bf939bf1ab1c,3057372b1a04886c80624ffdc7d966279ef5c606,3,79,18,1.5,1.58,4,9,0.75,5,63.29,0.0,3.0,3.0,3,3,A,2.1,50
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,9,8d85e76530815655cc8950ae208ab88240fe33ce,3057372b1a04886c80624ffdc7d966279ef5c606,3,79,18,1.5,1.58,4,9,0.75,5,63.29,0.0,3.0,3.0,3,3,A,2.1,50
001_binary_search,ALG,codex,gpt-5.5,20260628T211433Z,codex-exp/20260628T211433Z-gpt-5.5-Agent,10,4d8e47156c3d15b11d89244027442d80e9fef367,3057372b1a04886c80624ffdc7d966279ef5c606,3,79,18,1.5,1.58,4,9,0.75,5,63.29,0.0,3.0,3.0,3,3,A,2.1,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,0,809c7caa070009cbae5511391d918c8d994502f6,f62bb424a918cc85670cd5eab45ad71ba1189921,1,24,6,3.0,3.0,4,8,4.0,7,291.67,0.0,2.0,2.0,2,1,B,6.5,47
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,1,f02c66c31c7174fe3033c103ba2d7319608e62c4,bf934f64b18eb8c64e1d2b44eb1d15dd01813749,2,29,7,2.33,2.33,4,8,2.67,7,241.38,0.0,1.0,1.0,1,2,B,6.0,52
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,2,30dfa892ecfc93a96909c077e66392a4df07a06a,9711f7b03910823f4017043c0909934af8fb928e,2,31,8,2.0,2.0,4,8,2.0,6,193.55,0.0,1.5,1.5,2,2,B,5.4,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,3,c3221b5861232fa2f2c1c0a53aef17b47a751547,4694ff479ac8efc93d7097314a80308a6bd0d078,2,50,18,3.0,3.0,7,16,2.67,6,120.0,0.0,1.5,1.5,2,2,A,3.3,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,4,441071678a696e2ea424aaf9a3e101dbb7fc34d1,958fe0547bf2d59dbe50dc570d27472854b6d3d3,2,50,18,3.0,3.0,7,16,2.67,6,120.0,0.0,1.5,1.5,2,2,A,3.3,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,5,d620b88aad3487cac4abd6d25476feeeb0770692,f82c9bbcb6962e8cceb3c29b5602a6ecc46cacbd,2,67,23,2.3,2.3,7,17,1.7,6,89.55,0.0,1.5,1.5,2,2,A,2.5,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,6,79a00815a8860fa58f69889b5dd59c2a66ad09f4,7c25d65fad546e2b471952fc4ead9d68d40a972e,2,67,23,2.3,2.3,7,17,1.7,6,89.55,0.0,1.5,1.5,2,2,A,2.5,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,7,3f0d0f934f05dc17a337d4ce456ef8782f28717f,db389bcc64e866c827a4e81ea9fc2b50baefa60a,2,87,29,1.93,1.93,7,18,1.2,6,68.97,0.0,1.5,1.5,2,2,A,1.9,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,8,21ab24d26090192727a1b6ad664f10b3c28a01ce,003ed2839c1cca6c02cb78109d04957b3e94b564,2,80,27,1.8,1.8,7,13,0.87,6,75.0,0.0,1.5,1.5,2,2,A,2.1,50
001_binary_search,ALG,codex,gpt-5.5,20260628T225045Z,codex-exp/20260628T225045Z-gpt-5.5-high-Agent,9,3aacb54720b60c35c9194ca1b912b2e130ddd32f,d8c56aa2087056889ebdf52932900aedde652ccf,2,104,35,1.52,1.87,7,13,0.57,6,57.69,0.0,1.5,1.5,2,2,A,1.6,50
